timestamp,run_label,year,timestep,soh_pct,subgrad_combined
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,5670,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,5671,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,5672,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,5673,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,5674,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,5675,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,5676,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,5677,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,5678,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,5679,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,5680,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,5681,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,5682,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,5683,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,5684,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,5685,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,5686,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,5687,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,5688,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,5689,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,5690,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,5691,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,5692,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,5693,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,5694,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,5695,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,5696,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,5697,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,5698,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,5699,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,5700,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,5701,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,5702,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,5703,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,5704,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,5705,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,5706,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,5707,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,5708,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,5709,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,5710,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,5711,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,5712,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,5713,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,5714,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,5715,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,5716,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,5717,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,5718,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,5719,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,5720,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,5721,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,5722,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,5723,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,5724,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,5725,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,5726,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,5727,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,5728,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,5729,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,5730,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,5731,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,5732,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,5733,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,5734,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,5735,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,5736,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,5737,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,5738,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,5739,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,5740,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,5741,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,5742,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,5743,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,5744,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,5745,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,5746,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,5747,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,5748,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,5749,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,5750,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,5751,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,5752,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,5753,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,5754,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,5755,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,5756,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,5757,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,5758,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,5759,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,5760,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,5761,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,5762,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,5763,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,5764,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,5765,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,5766,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,5767,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,5768,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,5769,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,5770,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,5771,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,5772,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,5773,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,5774,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,5775,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,5776,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,5777,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,5778,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,5779,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,5780,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,5781,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,5782,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,5783,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,5784,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,5785,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,5786,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,5787,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,5788,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,5789,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,5790,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,5791,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,5792,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,5793,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,5794,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,5795,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,5796,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,5797,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,5798,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,5799,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,5800,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,5801,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,5802,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,5803,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,5804,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,5805,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,5806,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,5807,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,5808,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,5809,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,5810,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,5811,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,5812,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,5813,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,5814,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,5815,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,5816,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,5817,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,5818,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,5819,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,5820,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,5821,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,5822,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,5823,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,5824,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,5825,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,5826,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,5827,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,5828,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,5829,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,5830,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,5831,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,5832,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,5833,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,5834,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,5835,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,5836,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,5837,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,5838,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,5839,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,5840,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,5841,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,5842,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,5843,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,5844,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,5845,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,5846,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,5847,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,5848,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,5849,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,5850,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,5851,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,5852,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,5853,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,5854,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,5855,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,5856,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,5857,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,5858,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,5859,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,5860,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,5861,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,5862,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,5863,93.016,3.70309301
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,5864,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,5865,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,5866,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,5867,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,5868,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,5869,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,5870,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,5871,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,5872,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,5873,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,5874,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,5875,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,5876,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,5877,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,5878,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,5879,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,5880,93.016,-3.24911932
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,5881,93.016,-3.24911932
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,5882,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,5883,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,5884,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,5885,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,5886,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,5887,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,5888,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,5889,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,5890,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,5891,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,5892,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,5893,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,5894,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,5895,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,5896,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,5897,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,5898,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,5899,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,5900,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,5901,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,5902,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,5903,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,5904,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,5905,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,5906,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,5907,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,5908,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,5909,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,5910,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,5911,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,5912,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,5913,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,5914,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,5915,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,5916,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,5917,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,5918,93.016,0.0
